Logging number,Date,Time,Temp
4046,2014/11/21,14:15,25.939
4047,2014/11/21,14:30,25.987
4048,2014/11/21,14:45,26.036
4049,2014/11/21,15:00,25.963
4050,2014/11/21,15:15,25.939
4051,2014/11/21,15:30,25.987
4052,2014/11/21,15:45,26.109
4053,2014/11/21,16:00,26.085
4054,2014/11/21,16:15,26.109
4055,2014/11/21,16:30,26.012
4056,2014/11/21,16:45,25.987
4057,2014/11/21,17:00,25.963
4058,2014/11/21,17:15,25.939
4059,2014/11/21,17:30,25.89
4060,2014/11/21,17:45,25.866
4061,2014/11/21,18:00,25.817
4062,2014/11/21,18:15,25.841
4063,2014/11/21,18:30,25.793
4064,2014/11/21,18:45,25.793
4065,2014/11/21,19:00,25.744
4066,2014/11/21,19:15,25.72
4067,2014/11/21,19:30,25.695
4068,2014/11/21,19:45,25.671
4069,2014/11/21,20:00,25.647
4070,2014/11/21,20:15,25.623
4071,2014/11/21,20:30,25.598
4072,2014/11/21,20:45,25.574
4073,2014/11/21,21:00,25.623
4074,2014/11/21,21:15,25.623
4075,2014/11/21,21:30,25.623
4076,2014/11/21,21:45,25.598
4077,2014/11/21,22:00,25.598
4078,2014/11/21,22:15,25.598
4079,2014/11/21,22:30,25.598
4080,2014/11/21,22:45,25.574
4081,2014/11/21,23:00,25.574
4082,2014/11/21,23:15,25.574
4083,2014/11/21,23:30,25.574
4084,2014/11/21,23:45,25.574
4085,2014/11/22,0:00,25.598
4086,2014/11/22,0:15,25.598
4087,2014/11/22,0:30,25.598
4088,2014/11/22,0:45,25.525
4089,2014/11/22,1:00,25.525
4090,2014/11/22,1:15,25.525
4091,2014/11/22,1:30,25.55
4092,2014/11/22,1:45,25.55
4093,2014/11/22,2:00,25.55
4094,2014/11/22,2:15,25.525
4095,2014/11/22,2:30,25.55
4096,2014/11/22,2:45,25.525
4097,2014/11/22,3:00,25.501
4098,2014/11/22,3:15,25.453
4099,2014/11/22,3:30,25.501
4100,2014/11/22,3:45,25.501
4101,2014/11/22,4:00,25.501
4102,2014/11/22,4:15,25.477
4103,2014/11/22,4:30,25.477
4104,2014/11/22,4:45,25.477
4105,2014/11/22,5:00,25.477
4106,2014/11/22,5:15,25.477
4107,2014/11/22,5:30,25.477
4108,2014/11/22,5:45,25.477
4109,2014/11/22,6:00,25.501
4110,2014/11/22,6:15,25.501
4111,2014/11/22,6:30,25.501
4112,2014/11/22,6:45,25.501
4113,2014/11/22,7:00,25.501
4114,2014/11/22,7:15,25.501
4115,2014/11/22,7:30,25.525
4116,2014/11/22,7:45,25.525
4117,2014/11/22,8:00,25.574
4118,2014/11/22,8:15,25.598
4119,2014/11/22,8:30,25.623
4120,2014/11/22,8:45,25.647
4121,2014/11/22,9:00,25.671
4122,2014/11/22,9:15,25.695
4123,2014/11/22,9:30,25.768
4124,2014/11/22,9:45,25.744
4125,2014/11/22,10:00,25.695
4126,2014/11/22,10:15,25.793
4127,2014/11/22,10:30,25.793
4128,2014/11/22,10:45,25.817
4129,2014/11/22,11:00,25.866
4130,2014/11/22,11:15,25.817
4131,2014/11/22,11:30,25.817
4132,2014/11/22,11:45,25.841
4133,2014/11/22,12:00,25.866
4134,2014/11/22,12:15,25.914
4135,2014/11/22,12:30,25.939
4136,2014/11/22,12:45,25.939
4137,2014/11/22,13:00,25.89
4138,2014/11/22,13:15,25.89
4139,2014/11/22,13:30,25.987
4140,2014/11/22,13:45,25.914
4141,2014/11/22,14:00,25.914
4142,2014/11/22,14:15,25.841
4143,2014/11/22,14:30,25.89
4144,2014/11/22,14:45,25.841
4145,2014/11/22,15:00,25.817
4146,2014/11/22,15:15,25.744
4147,2014/11/22,15:30,25.695
4148,2014/11/22,15:45,25.671
4149,2014/11/22,16:00,25.744
4150,2014/11/22,16:15,25.793
4151,2014/11/22,16:30,25.793
4152,2014/11/22,16:45,25.793
4153,2014/11/22,17:00,25.768
4154,2014/11/22,17:15,25.768
4155,2014/11/22,17:30,25.768
4156,2014/11/22,17:45,25.914
4157,2014/11/22,18:00,25.914
4158,2014/11/22,18:15,25.89
4159,2014/11/22,18:30,25.89
4160,2014/11/22,18:45,25.866
4161,2014/11/22,19:00,25.866
4162,2014/11/22,19:15,25.841
4163,2014/11/22,19:30,25.841
4164,2014/11/22,19:45,25.817
4165,2014/11/22,20:00,25.768
4166,2014/11/22,20:15,25.72
4167,2014/11/22,20:30,25.695
4168,2014/11/22,20:45,25.671
4169,2014/11/22,21:00,25.671
4170,2014/11/22,21:15,25.647
4171,2014/11/22,21:30,25.647
4172,2014/11/22,21:45,25.671
4173,2014/11/22,22:00,25.72
4174,2014/11/22,22:15,25.72
4175,2014/11/22,22:30,25.72
4176,2014/11/22,22:45,25.695
4177,2014/11/22,23:00,25.695
4178,2014/11/22,23:15,25.671
4179,2014/11/22,23:30,25.671
4180,2014/11/22,23:45,25.647
4181,2014/11/23,0:00,25.647
4182,2014/11/23,0:15,25.647
4183,2014/11/23,0:30,25.623
4184,2014/11/23,0:45,25.623
4185,2014/11/23,1:00,25.623
4186,2014/11/23,1:15,25.623
4187,2014/11/23,1:30,25.623
4188,2014/11/23,1:45,25.623
4189,2014/11/23,2:00,25.647
4190,2014/11/23,2:15,25.647
4191,2014/11/23,2:30,25.623
4192,2014/11/23,2:45,25.55
4193,2014/11/23,3:00,25.574
4194,2014/11/23,3:15,25.574
4195,2014/11/23,3:30,25.574
4196,2014/11/23,3:45,25.574
4197,2014/11/23,4:00,25.574
4198,2014/11/23,4:15,25.55
4199,2014/11/23,4:30,25.55
4200,2014/11/23,4:45,25.55
4201,2014/11/23,5:00,25.55
4202,2014/11/23,5:15,25.525
4203,2014/11/23,5:30,25.525
4204,2014/11/23,5:45,25.525
4205,2014/11/23,6:00,25.525
4206,2014/11/23,6:15,25.525
4207,2014/11/23,6:30,25.525
4208,2014/11/23,6:45,25.525
4209,2014/11/23,7:00,25.525
4210,2014/11/23,7:15,25.525
4211,2014/11/23,7:30,25.525
4212,2014/11/23,7:45,25.55
4213,2014/11/23,8:00,25.574
4214,2014/11/23,8:15,25.598
4215,2014/11/23,8:30,25.598
4216,2014/11/23,8:45,25.647
4217,2014/11/23,9:00,25.647
4218,2014/11/23,9:15,25.671
4219,2014/11/23,9:30,25.695
4220,2014/11/23,9:45,25.671
4221,2014/11/23,10:00,25.744
4222,2014/11/23,10:15,25.72
4223,2014/11/23,10:30,25.768
4224,2014/11/23,10:45,25.768
4225,2014/11/23,11:00,25.793
4226,2014/11/23,11:15,25.817
4227,2014/11/23,11:30,25.89
4228,2014/11/23,11:45,25.963
4229,2014/11/23,12:00,26.158
4230,2014/11/23,12:15,26.207
4231,2014/11/23,12:30,26.231
4232,2014/11/23,12:45,26.109
4233,2014/11/23,13:00,26.134
4234,2014/11/23,13:15,26.134
4235,2014/11/23,13:30,26.085
4236,2014/11/23,13:45,26.085
4237,2014/11/23,14:00,25.987
4238,2014/11/23,14:15,26.109
4239,2014/11/23,14:30,26.109
4240,2014/11/23,14:45,26.036
4241,2014/11/23,15:00,26.061
4242,2014/11/23,15:15,26.085
4243,2014/11/23,15:30,26.061
4244,2014/11/23,15:45,26.134
4245,2014/11/23,16:00,26.134
4246,2014/11/23,16:15,26.061
4247,2014/11/23,16:30,26.061
4248,2014/11/23,16:45,26.061
4249,2014/11/23,17:00,26.036
4250,2014/11/23,17:15,26.061
4251,2014/11/23,17:30,26.109
4252,2014/11/23,17:45,26.109
4253,2014/11/23,18:00,26.109
4254,2014/11/23,18:15,26.134
4255,2014/11/23,18:30,26.134
4256,2014/11/23,18:45,26.061
4257,2014/11/23,19:00,25.914
4258,2014/11/23,19:15,25.963
4259,2014/11/23,19:30,25.914
4260,2014/11/23,19:45,25.939
4261,2014/11/23,20:00,25.89
4262,2014/11/23,20:15,25.866
4263,2014/11/23,20:30,25.768
4264,2014/11/23,20:45,25.744
4265,2014/11/23,21:00,25.744
4266,2014/11/23,21:15,25.695
4267,2014/11/23,21:30,25.695
4268,2014/11/23,21:45,25.695
4269,2014/11/23,22:00,25.647
4270,2014/11/23,22:15,25.623
4271,2014/11/23,22:30,25.598
4272,2014/11/23,22:45,25.623
4273,2014/11/23,23:00,25.598
4274,2014/11/23,23:15,25.598
4275,2014/11/23,23:30,25.598
4276,2014/11/23,23:45,25.598
4277,2014/11/24,0:00,25.598
4278,2014/11/24,0:15,25.598
4279,2014/11/24,0:30,25.574
4280,2014/11/24,0:45,25.55
4281,2014/11/24,1:00,25.55
4282,2014/11/24,1:15,25.525
4283,2014/11/24,1:30,25.525
4284,2014/11/24,1:45,25.477
4285,2014/11/24,2:00,25.453
4286,2014/11/24,2:15,25.453
4287,2014/11/24,2:30,25.453
4288,2014/11/24,2:45,25.453
4289,2014/11/24,3:00,25.453
4290,2014/11/24,3:15,25.501
4291,2014/11/24,3:30,25.501
4292,2014/11/24,3:45,25.477
4293,2014/11/24,4:00,25.428
4294,2014/11/24,4:15,25.355
4295,2014/11/24,4:30,25.307
4296,2014/11/24,4:45,25.234
4297,2014/11/24,5:00,25.186
4298,2014/11/24,5:15,25.186
4299,2014/11/24,5:30,25.186
4300,2014/11/24,5:45,25.234
4301,2014/11/24,6:00,25.258
4302,2014/11/24,6:15,25.428
4303,2014/11/24,6:30,25.477
4304,2014/11/24,6:45,25.453
4305,2014/11/24,7:00,25.428
4306,2014/11/24,7:15,25.453
4307,2014/11/24,7:30,25.453
4308,2014/11/24,7:45,25.477
4309,2014/11/24,8:00,25.331
4310,2014/11/24,8:15,25.283
4311,2014/11/24,8:30,25.283
4312,2014/11/24,8:45,25.331
4313,2014/11/24,9:00,25.283
4314,2014/11/24,9:15,25.258
4315,2014/11/24,9:30,25.307
4316,2014/11/24,9:45,25.307
4317,2014/11/24,10:00,25.355
4318,2014/11/24,10:15,25.331
4319,2014/11/24,10:30,25.355
4320,2014/11/24,10:45,25.38
4321,2014/11/24,11:00,25.38
4322,2014/11/24,11:15,25.38
4323,2014/11/24,11:30,25.38
4324,2014/11/24,11:45,25.428
4325,2014/11/24,12:00,25.428
4326,2014/11/24,12:15,25.38
4327,2014/11/24,12:30,25.355
4328,2014/11/24,12:45,25.331
4329,2014/11/24,13:00,25.355
4330,2014/11/24,13:15,25.355
4331,2014/11/24,13:30,25.331
4332,2014/11/24,13:45,25.355
4333,2014/11/24,14:00,25.38
4334,2014/11/24,14:15,25.404
4335,2014/11/24,14:30,25.355
4336,2014/11/24,14:45,25.38
4337,2014/11/24,15:00,25.331
4338,2014/11/24,15:15,25.283
4339,2014/11/24,15:30,25.283
4340,2014/11/24,15:45,25.258
4341,2014/11/24,16:00,25.258
4342,2014/11/24,16:15,25.283
4343,2014/11/24,16:30,25.258
4344,2014/11/24,16:45,25.21
4345,2014/11/24,17:00,25.21
4346,2014/11/24,17:15,25.21
4347,2014/11/24,17:30,25.137
4348,2014/11/24,17:45,25.065
4349,2014/11/24,18:00,24.992
4350,2014/11/24,18:15,24.895
4351,2014/11/24,18:30,24.823
4352,2014/11/24,18:45,24.919
4353,2014/11/24,19:00,24.823
4354,2014/11/24,19:15,24.726
4355,2014/11/24,19:30,24.702
4356,2014/11/24,19:45,24.677
4357,2014/11/24,20:00,24.629
4358,2014/11/24,20:15,24.557
4359,2014/11/24,20:30,24.726
4360,2014/11/24,20:45,24.605
4361,2014/11/24,21:00,24.726
4362,2014/11/24,21:15,24.798
4363,2014/11/24,21:30,24.726
4364,2014/11/24,21:45,24.992
4365,2014/11/24,22:00,25.089
4366,2014/11/24,22:15,25.04
4367,2014/11/24,22:30,25.065
4368,2014/11/24,22:45,25.065
4369,2014/11/24,23:00,25.089
4370,2014/11/24,23:15,25.089
4371,2014/11/24,23:30,25.065
4372,2014/11/24,23:45,25.04
4373,2014/11/25,0:00,25.016
4374,2014/11/25,0:15,25.065
4375,2014/11/25,0:30,25.04
4376,2014/11/25,0:45,25.04
4377,2014/11/25,1:00,24.992
4378,2014/11/25,1:15,24.774
4379,2014/11/25,1:30,25.04
4380,2014/11/25,1:45,25.089
4381,2014/11/25,2:00,25.089
4382,2014/11/25,2:15,25.089
4383,2014/11/25,2:30,25.089
4384,2014/11/25,2:45,25.089
4385,2014/11/25,3:00,25.089
4386,2014/11/25,3:15,25.065
4387,2014/11/25,3:30,25.065
4388,2014/11/25,3:45,25.089
4389,2014/11/25,4:00,25.065
4390,2014/11/25,4:15,25.065
4391,2014/11/25,4:30,25.089
4392,2014/11/25,4:45,25.065
4393,2014/11/25,5:00,25.065
4394,2014/11/25,5:15,25.065
4395,2014/11/25,5:30,25.065
4396,2014/11/25,5:45,25.04
4397,2014/11/25,6:00,25.016
4398,2014/11/25,6:15,25.016
4399,2014/11/25,6:30,25.016
4400,2014/11/25,6:45,25.016
4401,2014/11/25,7:00,25.016
4402,2014/11/25,7:15,25.04
4403,2014/11/25,7:30,25.016
4404,2014/11/25,7:45,25.016
4405,2014/11/25,8:00,25.016
4406,2014/11/25,8:15,24.968
4407,2014/11/25,8:30,24.944
4408,2014/11/25,8:45,24.919
4409,2014/11/25,9:00,24.919
4410,2014/11/25,9:15,24.968
4411,2014/11/25,9:30,25.04
4412,2014/11/25,9:45,25.065
4413,2014/11/25,10:00,25.065
4414,2014/11/25,10:15,25.065
4415,2014/11/25,10:30,25.065
4416,2014/11/25,10:45,25.065
4417,2014/11/25,11:00,25.065
4418,2014/11/25,11:15,25.065
4419,2014/11/25,11:30,25.065
4420,2014/11/25,11:45,25.089
4421,2014/11/25,12:00,25.137
4422,2014/11/25,12:15,25.137
4423,2014/11/25,12:30,25.113
4424,2014/11/25,12:45,25.113
4425,2014/11/25,13:00,25.162
4426,2014/11/25,13:15,25.186
4427,2014/11/25,13:30,25.162
4428,2014/11/25,13:45,25.162
4429,2014/11/25,14:00,25.113
4430,2014/11/25,14:15,25.113
4431,2014/11/25,14:30,25.089
4432,2014/11/25,14:45,25.089
4433,2014/11/25,15:00,25.065
4434,2014/11/25,15:15,25.065
4435,2014/11/25,15:30,25.065
4436,2014/11/25,15:45,25.065
4437,2014/11/25,16:00,25.04
4438,2014/11/25,16:15,25.016
4439,2014/11/25,16:30,25.016
4440,2014/11/25,16:45,25.016
4441,2014/11/25,17:00,25.016
4442,2014/11/25,17:15,24.992
4443,2014/11/25,17:30,24.992
4444,2014/11/25,17:45,24.968
4445,2014/11/25,18:00,24.968
4446,2014/11/25,18:15,24.968
4447,2014/11/25,18:30,24.944
4448,2014/11/25,18:45,24.944
4449,2014/11/25,19:00,24.919
4450,2014/11/25,19:15,24.919
4451,2014/11/25,19:30,24.919
4452,2014/11/25,19:45,24.919
4453,2014/11/25,20:00,24.919
4454,2014/11/25,20:15,24.919
4455,2014/11/25,20:30,24.919
4456,2014/11/25,20:45,24.895
4457,2014/11/25,21:00,24.871
4458,2014/11/25,21:15,24.871
4459,2014/11/25,21:30,24.871
4460,2014/11/25,21:45,24.871
4461,2014/11/25,22:00,24.847
4462,2014/11/25,22:15,24.847
4463,2014/11/25,22:30,24.847
4464,2014/11/25,22:45,24.847
4465,2014/11/25,23:00,24.847
4466,2014/11/25,23:15,24.847
4467,2014/11/25,23:30,24.847
4468,2014/11/25,23:45,24.847
4469,2014/11/26,0:00,24.847
4470,2014/11/26,0:15,24.847
4471,2014/11/26,0:30,24.823
4472,2014/11/26,0:45,24.823
4473,2014/11/26,1:00,24.823
4474,2014/11/26,1:15,24.798
4475,2014/11/26,1:30,24.798
4476,2014/11/26,1:45,24.798
4477,2014/11/26,2:00,24.75
4478,2014/11/26,2:15,24.75
4479,2014/11/26,2:30,24.75
4480,2014/11/26,2:45,24.75
4481,2014/11/26,3:00,24.726
4482,2014/11/26,3:15,24.702
4483,2014/11/26,3:30,24.702
4484,2014/11/26,3:45,24.726
4485,2014/11/26,4:00,24.702
4486,2014/11/26,4:15,24.702
4487,2014/11/26,4:30,24.702
4488,2014/11/26,4:45,24.702
4489,2014/11/26,5:00,24.702
4490,2014/11/26,5:15,24.702
4491,2014/11/26,5:30,24.702
4492,2014/11/26,5:45,24.677
4493,2014/11/26,6:00,24.677
4494,2014/11/26,6:15,24.653
4495,2014/11/26,6:30,24.677
4496,2014/11/26,6:45,24.653
4497,2014/11/26,7:00,24.629
4498,2014/11/26,7:15,24.629
4499,2014/11/26,7:30,24.629
4500,2014/11/26,7:45,24.605
4501,2014/11/26,8:00,24.605
4502,2014/11/26,8:15,24.629
4503,2014/11/26,8:30,24.629
4504,2014/11/26,8:45,24.629
4505,2014/11/26,9:00,24.629
4506,2014/11/26,9:15,24.581
4507,2014/11/26,9:30,24.629
4508,2014/11/26,9:45,24.702
4509,2014/11/26,10:00,24.702
4510,2014/11/26,10:15,24.677
4511,2014/11/26,10:30,24.629
4512,2014/11/26,10:45,24.629
4513,2014/11/26,11:00,24.581
4514,2014/11/26,11:15,24.557
4515,2014/11/26,11:30,24.557
4516,2014/11/26,11:45,24.557
4517,2014/11/26,12:00,24.557
4518,2014/11/26,12:15,24.557
4519,2014/11/26,12:30,24.557
4520,2014/11/26,12:45,24.557
4521,2014/11/26,13:00,24.557
4522,2014/11/26,13:15,24.508
4523,2014/11/26,13:30,24.532
4524,2014/11/26,13:45,24.557
4525,2014/11/26,14:00,24.557
4526,2014/11/26,14:15,24.581
4527,2014/11/26,14:30,24.557
4528,2014/11/26,14:45,24.532
4529,2014/11/26,15:00,24.605
4530,2014/11/26,15:15,24.605
4531,2014/11/26,15:30,24.653
4532,2014/11/26,15:45,24.653
4533,2014/11/26,16:00,24.677
4534,2014/11/26,16:15,24.677
4535,2014/11/26,16:30,24.677
4536,2014/11/26,16:45,24.653
4537,2014/11/26,17:00,24.629
4538,2014/11/26,17:15,24.629
4539,2014/11/26,17:30,24.605
4540,2014/11/26,17:45,24.605
4541,2014/11/26,18:00,24.605
4542,2014/11/26,18:15,24.581
4543,2014/11/26,18:30,24.581
4544,2014/11/26,18:45,24.557
4545,2014/11/26,19:00,24.557
4546,2014/11/26,19:15,24.557
4547,2014/11/26,19:30,24.532
4548,2014/11/26,19:45,24.532
4549,2014/11/26,20:00,24.532
4550,2014/11/26,20:15,24.484
4551,2014/11/26,20:30,24.508
4552,2014/11/26,20:45,24.508
4553,2014/11/26,21:00,24.484
4554,2014/11/26,21:15,24.46
4555,2014/11/26,21:30,24.46
4556,2014/11/26,21:45,24.46
4557,2014/11/26,22:00,24.46
4558,2014/11/26,22:15,24.436
4559,2014/11/26,22:30,24.436
4560,2014/11/26,22:45,24.436
4561,2014/11/26,23:00,24.412
4562,2014/11/26,23:15,24.436
4563,2014/11/26,23:30,24.412
4564,2014/11/26,23:45,24.412
4565,2014/11/27,0:00,24.412
4566,2014/11/27,0:15,24.412
4567,2014/11/27,0:30,24.436
4568,2014/11/27,0:45,24.412
4569,2014/11/27,1:00,24.412
4570,2014/11/27,1:15,24.412
4571,2014/11/27,1:30,24.412
4572,2014/11/27,1:45,24.388
4573,2014/11/27,2:00,24.388
4574,2014/11/27,2:15,24.363
4575,2014/11/27,2:30,24.363
4576,2014/11/27,2:45,24.363
4577,2014/11/27,3:00,24.339
4578,2014/11/27,3:15,24.339
4579,2014/11/27,3:30,24.315
4580,2014/11/27,3:45,24.315
4581,2014/11/27,4:00,24.315
4582,2014/11/27,4:15,24.291
4583,2014/11/27,4:30,24.291
4584,2014/11/27,4:45,24.267
4585,2014/11/27,5:00,24.195
4586,2014/11/27,5:15,24.146
4587,2014/11/27,5:30,24.146
4588,2014/11/27,5:45,24.146
4589,2014/11/27,6:00,24.146
4590,2014/11/27,6:15,24.146
4591,2014/11/27,6:30,24.146
4592,2014/11/27,6:45,24.122
4593,2014/11/27,7:00,24.122
4594,2014/11/27,7:15,24.122
4595,2014/11/27,7:30,24.122
4596,2014/11/27,7:45,24.122
4597,2014/11/27,8:00,24.122
4598,2014/11/27,8:15,24.098
4599,2014/11/27,8:30,24.122
4600,2014/11/27,8:45,24.122
4601,2014/11/27,9:00,24.146
4602,2014/11/27,9:15,24.122
4603,2014/11/27,9:30,24.122
4604,2014/11/27,9:45,24.195
4605,2014/11/27,10:00,24.243
4606,2014/11/27,10:15,24.219
4607,2014/11/27,10:30,24.267
4608,2014/11/27,10:45,24.291
4609,2014/11/27,11:00,24.315
4610,2014/11/27,11:15,24.291
4611,2014/11/27,11:30,24.339
4612,2014/11/27,11:45,24.388
4613,2014/11/27,12:00,24.412
4614,2014/11/27,12:15,24.388
4615,2014/11/27,12:30,24.388
4616,2014/11/27,12:45,24.388
4617,2014/11/27,13:00,24.388
4618,2014/11/27,13:15,24.436
4619,2014/11/27,13:30,24.46
4620,2014/11/27,13:45,24.436
4621,2014/11/27,14:00,24.412
4622,2014/11/27,14:15,24.484
4623,2014/11/27,14:30,24.557
4624,2014/11/27,14:45,24.557
4625,2014/11/27,15:00,24.581
4626,2014/11/27,15:15,24.605
4627,2014/11/27,15:30,24.605
4628,2014/11/27,15:45,24.605
4629,2014/11/27,16:00,24.581
4630,2014/11/27,16:15,24.557
4631,2014/11/27,16:30,24.532
4632,2014/11/27,16:45,24.532
4633,2014/11/27,17:00,24.532
4634,2014/11/27,17:15,24.508
4635,2014/11/27,17:30,24.484
4636,2014/11/27,17:45,24.484
4637,2014/11/27,18:00,24.46
4638,2014/11/27,18:15,24.436
4639,2014/11/27,18:30,24.436
4640,2014/11/27,18:45,24.412
4641,2014/11/27,19:00,24.412
4642,2014/11/27,19:15,24.412
4643,2014/11/27,19:30,24.388
4644,2014/11/27,19:45,24.388
4645,2014/11/27,20:00,24.363
4646,2014/11/27,20:15,24.339
4647,2014/11/27,20:30,24.315
4648,2014/11/27,20:45,24.315
4649,2014/11/27,21:00,24.291
4650,2014/11/27,21:15,24.291
4651,2014/11/27,21:30,24.291
4652,2014/11/27,21:45,24.267
4653,2014/11/27,22:00,24.243
4654,2014/11/27,22:15,24.219
4655,2014/11/27,22:30,24.219
4656,2014/11/27,22:45,24.146
4657,2014/11/27,23:00,24.098
4658,2014/11/27,23:15,24.05
4659,2014/11/27,23:30,24.002
4660,2014/11/27,23:45,23.978
4661,2014/11/28,0:00,23.954
4662,2014/11/28,0:15,23.954
4663,2014/11/28,0:30,23.93
4664,2014/11/28,0:45,23.93
4665,2014/11/28,1:00,23.93
4666,2014/11/28,1:15,23.93
4667,2014/11/28,1:30,23.905
4668,2014/11/28,1:45,23.905
4669,2014/11/28,2:00,23.905
4670,2014/11/28,2:15,23.905
4671,2014/11/28,2:30,23.881
4672,2014/11/28,2:45,23.881
4673,2014/11/28,3:00,23.881
4674,2014/11/28,3:15,23.881
4675,2014/11/28,3:30,23.833
4676,2014/11/28,3:45,23.833
4677,2014/11/28,4:00,23.809
4678,2014/11/28,4:15,23.761
4679,2014/11/28,4:30,23.641
4680,2014/11/28,4:45,23.569
4681,2014/11/28,5:00,23.448
4682,2014/11/28,5:15,23.304
4683,2014/11/28,5:30,23.256
4684,2014/11/28,5:45,23.4
4685,2014/11/28,6:00,23.569
4686,2014/11/28,6:15,23.521
4687,2014/11/28,6:30,23.545
4688,2014/11/28,6:45,23.497
4689,2014/11/28,7:00,23.593
4690,2014/11/28,7:15,23.448
4691,2014/11/28,7:30,23.472
4692,2014/11/28,7:45,23.497
4693,2014/11/28,8:00,23.448
4694,2014/11/28,8:15,23.472
4695,2014/11/28,8:30,23.497
4696,2014/11/28,8:45,23.593
4697,2014/11/28,9:00,23.641
4698,2014/11/28,9:15,23.665
4699,2014/11/28,9:30,23.4
4700,2014/11/28,9:45,23.352
4701,2014/11/28,10:00,23.4
4702,2014/11/28,10:15,23.424
4703,2014/11/28,10:30,23.424
4704,2014/11/28,10:45,23.4
4705,2014/11/28,11:00,23.4
4706,2014/11/28,11:15,23.328
4707,2014/11/28,11:30,23.304
4708,2014/11/28,11:45,23.112
4709,2014/11/28,12:00,23.04
4710,2014/11/28,12:15,23.064
4711,2014/11/28,12:30,23.16
4712,2014/11/28,12:45,23.232
4713,2014/11/28,13:00,23.256
4714,2014/11/28,13:15,23.232
4715,2014/11/28,13:30,23.184
4716,2014/11/28,13:45,23.112
4717,2014/11/28,14:00,23.088
4718,2014/11/28,14:15,23.088
4719,2014/11/28,14:30,23.088
4720,2014/11/28,14:45,23.112
4721,2014/11/28,15:00,23.136
4722,2014/11/28,15:15,23.16
4723,2014/11/28,15:30,23.208
4724,2014/11/28,15:45,23.208
4725,2014/11/28,16:00,23.208
4726,2014/11/28,16:15,23.232
4727,2014/11/28,16:30,23.256
4728,2014/11/28,16:45,23.256
4729,2014/11/28,17:00,23.28
4730,2014/11/28,17:15,23.256
4731,2014/11/28,17:30,23.256
4732,2014/11/28,17:45,23.256
4733,2014/11/28,18:00,23.208
4734,2014/11/28,18:15,23.208
4735,2014/11/28,18:30,23.184
4736,2014/11/28,18:45,23.184
4737,2014/11/28,19:00,23.112
4738,2014/11/28,19:15,23.208
4739,2014/11/28,19:30,23.352
4740,2014/11/28,19:45,23.424
4741,2014/11/28,20:00,23.713
4742,2014/11/28,20:15,23.833
4743,2014/11/28,20:30,23.737
4744,2014/11/28,20:45,23.689
4745,2014/11/28,21:00,23.665
4746,2014/11/28,21:15,23.617
4747,2014/11/28,21:30,23.593
4748,2014/11/28,21:45,23.617
4749,2014/11/28,22:00,23.545
4750,2014/11/28,22:15,23.497
4751,2014/11/28,22:30,23.497
4752,2014/11/28,22:45,23.4
4753,2014/11/28,23:00,23.232
4754,2014/11/28,23:15,23.328
4755,2014/11/28,23:30,23.617
4756,2014/11/28,23:45,23.593
4757,2014/11/29,0:00,23.641
4758,2014/11/29,0:15,23.641
4759,2014/11/29,0:30,23.593
4760,2014/11/29,0:45,23.569
4761,2014/11/29,1:00,23.304
4762,2014/11/29,1:15,23.665
4763,2014/11/29,1:30,23.785
4764,2014/11/29,1:45,23.785
4765,2014/11/29,2:00,23.665
4766,2014/11/29,2:15,23.737
4767,2014/11/29,2:30,23.761
4768,2014/11/29,2:45,23.569
4769,2014/11/29,3:00,23.641
4770,2014/11/29,3:15,23.761
4771,2014/11/29,3:30,23.761
4772,2014/11/29,3:45,23.761
4773,2014/11/29,4:00,23.761
4774,2014/11/29,4:15,23.737
4775,2014/11/29,4:30,23.665
4776,2014/11/29,4:45,23.713
4777,2014/11/29,5:00,23.713
4778,2014/11/29,5:15,23.737
4779,2014/11/29,5:30,23.761
4780,2014/11/29,5:45,23.737
4781,2014/11/29,6:00,23.569
4782,2014/11/29,6:15,23.641
4783,2014/11/29,6:30,23.761
4784,2014/11/29,6:45,23.761
4785,2014/11/29,7:00,23.785
4786,2014/11/29,7:15,23.737
4787,2014/11/29,7:30,23.665
4788,2014/11/29,7:45,23.737
4789,2014/11/29,8:00,23.761
4790,2014/11/29,8:15,23.617
4791,2014/11/29,8:30,23.665
4792,2014/11/29,8:45,23.689
4793,2014/11/29,9:00,23.665
4794,2014/11/29,9:15,23.472
4795,2014/11/29,9:30,23.593
4796,2014/11/29,9:45,23.665
4797,2014/11/29,10:00,23.593
4798,2014/11/29,10:15,23.665
4799,2014/11/29,10:30,23.689
4800,2014/11/29,10:45,23.689
4801,2014/11/29,11:00,23.689
4802,2014/11/29,11:15,23.665
4803,2014/11/29,11:30,23.641
4804,2014/11/29,11:45,23.641
4805,2014/11/29,12:00,23.665
4806,2014/11/29,12:15,23.689
4807,2014/11/29,12:30,23.569
4808,2014/11/29,12:45,23.689
4809,2014/11/29,13:00,23.689
4810,2014/11/29,13:15,23.713
4811,2014/11/29,13:30,23.737
4812,2014/11/29,13:45,23.737
4813,2014/11/29,14:00,23.785
4814,2014/11/29,14:15,23.761
4815,2014/11/29,14:30,23.689
4816,2014/11/29,14:45,23.737
4817,2014/11/29,15:00,23.761
4818,2014/11/29,15:15,23.785
4819,2014/11/29,15:30,23.737
4820,2014/11/29,15:45,23.761
4821,2014/11/29,16:00,23.785
